#GBE_ID	GBE_N	GBE_NAME	PATH
HC331	2608	tonsiltis	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC331.phe
HC332	309	post-traumatic_stress_disorder	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC332.phe
HC334	1587	fracture_sternum	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC334.phe
HC337	307	type_1_diabetes	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC337.phe
HC338	360	giant_cell/temporal_arteritis	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC338.phe
HC339	5880	fracture_lower_leg_/_ankle	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC339.phe
HC34	1626	pleurisy	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC34.phe
HC340	1112	menorrhagia_(unknown_cause)	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC340.phe
HC341	159	fracture_face_/_orbit_/_eye_socket	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC341.phe
HC342	593	prostate_problem_(not_cancer)	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC342.phe
HC344	346	post-natal_depression	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC344.phe
HC346	1166	fibromyalgia	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC346.phe
HC347	525	blistering/desquamating_skin_disorder	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC347.phe
HC348	338	bell's_palsy/facial_nerve_palsy	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC348.phe
HC35	344	sick_sinus_syndrome	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC35.phe
HC351	519	blepharitis_/_eyelid_infection	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC351.phe
HC352	473	systemic_lupus_erythematosis/sle	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC352.phe
HC353	1406	other_neurological_problem	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC353.phe
HC355	965	rectal_prolapse	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC355.phe
HC356	307	retinal_artery/vein_occlusion	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC356.phe
HC357	3619	duodenal_ulcer	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC357.phe
HC358	196	optic_neuritis	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC358.phe
HC359	203	adrenocortical_insufficiency/addison's_disease	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC359.phe
HC36	12610	pneumonia	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC36.phe
HC361	902	anorexia/bulimia/other_eating_disorder	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC361.phe
HC362	8173	respiratory_infection	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC362.phe
HC363	591	fracture_clavicle_/_collar_bone	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC363.phe
HC364	4082	sleep_apnoea	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC364.phe
HC366	2490	allergy/hypersensitivity/anaphylaxis	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC366.phe
HC369	181	gestational_diabetes	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC369.phe
HC370	585	other_respiratory_problems	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC370.phe
HC371	4985	bronchitis	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC371.phe
HC373	853	fracture_rib	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC373.phe
HC374	2811	kidney_stone/ureter_stone/bladder_stone	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC374.phe
HC375	477	alcohol_dependency	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC375.phe
HC376	29941	osteoarthritis	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC376.phe
HC379	709	infective/viral_hepatitis	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC379.phe
HC38	5074	psoriasis	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC38.phe
HC380	1485	fracture_ulna	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC380.phe
HC383	720	bph_/_benign_prostatic_hypertrophy	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC383.phe
HC384	423	throat_or_larynx_disorder	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC384.phe
HC385	3516	peripheral_vascular_disease	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC385.phe
HC386	1564	helicobacter_pylori	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC386.phe
HC388	108	diabetic_neuropathy/ulcers	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC388.phe
HC389	1125	urticaria	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC389.phe
HC39	586	lichen_planus	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC39.phe
HC390	447	trigemminal_neuralgia	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC390.phe
HC391	228	pyloric_stenosis	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC391.phe
HC392	2106	pancreatitis	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC392.phe
HC394	119	mitral_regurgitation_/_incompetence	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC394.phe
HC395	2066	bladder_problem_(not_cancer)	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC395.phe
HC396	2429	fracture_shoulder_/_scapula	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC396.phe
HC397	555	scarlet_fever_/_scarlatina	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC397.phe
HC398	1096	fracture_wrist_/_colles_fracture	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC398.phe
HC4	1060	nephritis	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC4.phe
HC40	530	nervous_breakdown	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC40.phe
HC400	2827	transient_ischaemic_attack_(tia)	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC400.phe
HC401	10151	varicose_veins	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC401.phe
HC402	3112	spinal_stenosis	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC402.phe
HC404	11507	urinary_tract_infection/kidney_infection	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC404.phe
HC405	2041	vaginal_prolapse/uterine_prolapse	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC405.phe
HC406	2335	fracture_neck_of_femur_/_hip	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC406.phe
HC408	343	polio_/_poliomyelitis	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC408.phe
HC410	268	cervical_intra-epithelial_neoplasia_(cin)_/_precancerous_cells_cervix	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC410.phe
HC412	295	tendonitis_/_tendinitis_/_tenosynovitis	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC412.phe
HC413	291	hereditary/genetic_haematological_disorder	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC413.phe
HC414	1309	cardiomyopathy	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC414.phe
HC415	1209	aortic_aneurysm	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC415.phe
HC417	420	sclerosing_cholangitis	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC417.phe
HC418	4317	cervical_spondylosis	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC418.phe
HC419	368	otosclerosis	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC419.phe
HC42	1398	spontaneous_pneumothorax/recurrent_pneumothorax	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC42.phe
HC420	320	psychological/psychiatric_problem	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC420.phe
HC421	478	other_abdominal_problem	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC421.phe
HC422	1184	ankylosing_spondylitis	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC422.phe
HC423	1819	respiratory_failure	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC423.phe
HC424	2012	fracture_skull_/_head	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC424.phe
HC427	2831	ovarian_cyst_or_cysts	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC427.phe
HC428	280	low_platelets/platelet_disorder	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC428.phe
HC429	241	hiv/aids	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC429.phe
HC43	14353	unclassifiable	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC43.phe
HC430	5586	rheumatoid_arthritis	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC430.phe
HC431	1581	emphysema	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC431.phe
HC432	487	mitral_valve_prolapse	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC432.phe
HC433	516	lymphoedema	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC433.phe
HC434	283	macular_degeneration	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC434.phe
HC435	3086	ear/vestibular_disorder	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC435.phe
HC436	292	acne/acne_vulgaris	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC436.phe
HC437	4210	epilepsy	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC437.phe
HC438	1138	hepatitis	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC438.phe
HC44	980	bile_duct_obstruction/ascending_cholangitis	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC44.phe
HC440	12186	atrial_flutter	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC440.phe
HC441	327	hypopituitarism	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC441.phe
HC442	7286	chronic_obstructive_airways_disease/copd	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC442.phe
HC443	2974	headaches_(not_migraine)	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC443.phe
HC444	174	fracture_jaw	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC444.phe
HC445	456	oesophageal_varicies	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC445.phe
HC45	1228	mumps_/_epidemic_parotitis	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC45.phe
HC46	156	renal_failure_requiring_dialysis	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC46.phe
HC47	421	malaria	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC47.phe
HC48	366	aplastic_anaemia	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC48.phe
HC49	20720	hayfever/allergic_rhinitis	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC49.phe
HC5	292	myositis/myopathy	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC5.phe
HC51	292	paraplegia	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC51.phe
HC52	1185	aortic_dissection	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC52.phe
HC53	681	spinal_injury	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC53.phe
HC54	662	peptic_ulcer	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC54.phe
HC55	3647	hyperthyroidism/thyrotoxicosis	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC55.phe
HC56	219	monoclonal_gammopathy/not_myeloma	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC56.phe
HC57	4584	fracture_radius	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC57.phe
HC58	2354	benign_breast_lump	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC58.phe
HC59	388	thyroiditis	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC59.phe
HC6	2697	eye/eyelid_problem	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC6.phe
HC60	9525	oesophagitis/barretts_oesophagus	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC60.phe
HC61	19958	haemorrhoids_/_piles	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC61.phe
HC62	1739	tuberculosis_(tb)	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC62.phe
HC63	218	pituitary_adenoma/tumour	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC63.phe
HC64	11554	irritable_bowel_syndrome	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC64.phe
HC67	100	hepatitis_b	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC67.phe
HC68	588	disorder_of_adrenal_gland	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC68.phe
HC69	482	polycythaemia_vera	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC69.phe
HC7	8707	back_pain	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC7.phe
HC72	1558	chronic_fatigue_syndrome	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC72.phe
HC74	1185	female_infertility	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC74.phe
HC76	1269	fracture_foot	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC76.phe
HC77	3397	allergy_or_anaphylactic_reaction_to_drug	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC77.phe
HC78	15330	arthritis_(nos)	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC78.phe
HC79	5533	appendicitis	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC79.phe
HC8	1637	gall_bladder_disease	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC8.phe
HC81	100	essential_thrombocytosis	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC81.phe
HC82	1843	cerebral_palsy	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC82.phe
HC83	6014	fracture_forearm_/_wrist	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC83.phe
HC84	747	pulmonary_fibrosis	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC84.phe
HC85	5078	enlarged_prostate	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC85.phe
HC86	12177	migraine	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC86.phe
HC87	187	spina_bifida	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC87.phe
HC88	1148	heart/cardiac_problem	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC88.phe
HC89	321	food_intolerance	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC89.phe
HC9	270	renal_failure_not_requiring_dialysis	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC9.phe
HC91	954	psoriatic_arthropathy	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC91.phe
HC92	100	allergy_to_elastoplast	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC92.phe
HC93	672	dry_eyes	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC93.phe
HC95	3783	inflammatory_bowel_disease	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC95.phe
HC96	1421	polymyalgia_rheumatica	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC96.phe
HC98	1570	stomach_disorder	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/phe/HC98.phe
INI5215	82752	Vertex_distance_(right)	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/10136/21731/phe/INI5215.phe
RH107	11538	Acquired_Hypothyroidism	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/rohit/phe/RH107.phe
RH108	1425	Emphysema	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/rohit/phe/RH108.phe
RH110	2644	Cerebral_Infarction	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/rohit/phe/RH110.phe
RH119	2083	Glaucoma	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/rohit/phe/RH119.phe
RH122	1249	Uterine_Cancer	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/rohit/phe/RH122.phe
