#GBE_ID	GBE_NAME	GBE_N
BIN_FC1006152	DVT_diagnosed_by_doctor	7286
BIN_FC1006153	Medication_for_cholesterol_(female_only)	24643
BIN_FC1006154	Aspirin	48972
BIN_FC1006155	Vitamin_A_vs_no_supplement	6655
BIN_FC1006177	Medication_for_cholesterol_(male_only)	39290
BIN_FC1006179	Fish_oil_(including_cod_liver_oil)	110270
BIN_FC10110005	Invitation_to_physical_activity_study,_acceptance	89527
BIN_FC110020544	Psychological_over-eating_or_binge-eating_diagnosed_by__a_professional	453
BIN_FC11006152	Blood_clot_or_DVT_diagnosed_by_doctor	9210
BIN_FC11006154	Omeprazole_use_self-reported	23357
BIN_FC11006155	Vitamin_E_vs_multivitamin	10009
BIN_FC11006179	Iron_supplements	10865
BIN_FC120020544	Autism_spectrum_disorder_diagnosed_by__a_professional	147
BIN_FC12006152	Blood_clot_in_the_leg_(DVT)_or_lung	9210
BIN_FC12006154	Laxative_use_self-reported	10484
BIN_FC12006155	Vitamin_B9_vs_multivitamin	7484
BIN_FC12006179	Selenium_supplements	8291
BIN_FC130020544	Anxiety_disorder_diagnosed_by__a_professional	15649
BIN_FC13006155	Vitamin_A	6655
BIN_FC140020544	Anorexia_nervosa_diagnosed_by__a_professional	632
BIN_FC14006155	Vitamin_B	15160
BIN_FC150020544	Agoraphobia_diagnosed_by__a_professional	448
BIN_FC15006155	Vitamin_C	30536
BIN_FC16006155	Vitamin_D	18008
BIN_FC170020544	Mental_health_problems_diagnosed_by_a_professional	34849
BIN_FC17006155	Vitamin_E	10009
BIN_FC18006155	Folic_acid_or_folate_(Vitamin_B9)	7484
BIN_FC19006155	Multivitamins_+/-_minerals	75684
BIN_FC20006157	Why_stopped_smoking_doctor_advice	6230
BIN_FC2001747	Hair_colour_(natural,_before_greying)_red	15411
BIN_FC20020018	Prospective_memory_result	6125
BIN_FC20020126	Bipolar_and_major_depression_status_Bipolar_Type_I	500
BIN_FC20020546	Prescribed_medication_taken_for_depression	26520
BIN_FC20020547	Activity_based_therapies_taken_for_depression	8369
BIN_FC20020549	Prescribed_medication_taken_for_anxiety	14080
BIN_FC20020550	Activity_based_therapies_taken_for_anxiety	6093
BIN_FC20020551	Addiction_to_painkiller_medication	387
BIN_FC20020552	Other_behavioral_addiction	1107
BIN_FC2006144	Never_eat_dairy	7941
BIN_FC2006148	Eye_problems/disorders_Glaucoma	5439
BIN_FC2006149	Painful_gums	10185
BIN_FC2006150	Vascular/heart_problems_diagnosed_by_doctor_Angina	10856
BIN_FC2006152	emphysema/chronic_bronchitis_diagnosed_by_doctor	5924
BIN_FC2006153	Medication_for_blood_pressure_(female_only)	33227
BIN_FC2006154	Ibuprofen_(e.g._Nurofen)	52237
BIN_FC2006155	Vitamin_B_vs_no_supplement	15160
BIN_FC2006177	Medication_for_blood_pressure_(male_only)	41252
BIN_FC2006179	Glucosamine	68054
BIN_FC30006157	Why_stopped_smoking_precautionary	53715
BIN_FC3001747	Hair_colour_(natural,_before_greying)_light_brown	140221
BIN_FC30020126	Bipolar_and_major_depression_status_Bipolar_Type_II	453
BIN_FC30020544	Other_psychosis_diagnosed_by__a_professional	399
BIN_FC30020546	Drugs_or_alcohol_taken_for_depression	7906
BIN_FC30020547	Non-drug_therapies_taken_for_depression	27493
BIN_FC30020549	Drugs_or_alcohol_taken_for_anxiety	5815
BIN_FC30020550	Non-drug_therapies_taken_for_anxiety	16681
BIN_FC30020551	Addiction_to_other_medication	206
BIN_FC3002247	Hearing_difficulty_and_Deafness	91122
BIN_FC30022506	Tobacco_smoking_ever_vs_no	34296
BIN_FC3006144	Never_eat_wheat	9755
BIN_FC3006148	Eye_problems/disorders_Injury_resulting_in_vision_loss	2163
BIN_FC3006149	Bleeding_gums	46279
BIN_FC3006150	Vascular/heart_problems_diagnosed_by_doctor_Stroke	5357
BIN_FC3006152	Blood_clot_diagnosed_by_doctor	2945
BIN_FC3006153	Medication_for_diabetes_(female_only)	1428
BIN_FC3006155	Vitamin_C_vs_no_supplement	30536
BIN_FC3006177	Medication_for_diabetes_(male_only)	2210
BIN_FC40006157	Why_stopped_smoking_financial	21521
BIN_FC4001747	Hair_colour_(natural,_before_greying)_dark_brown	126631
BIN_FC40020126	Bipolar_and_major_depression_status_probable_depression_(severe)	5776
BIN_FC40020544	Other_personality_disorder_diagnosed_by__a_professional	244
BIN_FC40020546	Medication_taken_for_depression	28128
BIN_FC40020549	Medication_taken_for_anxiety	15519
BIN_FC4002395	Male_pattern_baldness_severity_2	36768
BIN_FC4006144	Never_eat_sugar	67964
BIN_FC4006148	Eye_problems/disorders_Cataract	14473
BIN_FC4006149	Loose_teeth	14315
BIN_FC4006150	Vascular/heart_problems_diagnosed_by_doctor_High_blood_pressure	92713
BIN_FC4006152	asthma_diagnosed_by_doctor	39753
BIN_FC4006153	Hormone_replacement_therapy_(female_only)	14213
BIN_FC4006155	Vitamin_D_vs_no_supplement	18008
BIN_FC4006177	Cholesterol_lowering_medication	39290
BIN_FC50006157	Why_stopped_smoking_other	17645
BIN_FC5001747	Hair_colour_(natural,_before_greying)_black	14386
BIN_FC50020126	Bipolar_and_major_depression_status_probable_depression_(moderate)	10162
BIN_FC50020544	Phobia_diagnosed_by__a_professional	1494
BIN_FC5002395	Male_pattern_baldness_severity_3	43110
BIN_FC5006148	Eye_problems/disorders_Macular_degeneration	3233
BIN_FC5006149	Toothache	14587
BIN_FC5006152	Hayfever_rhinitis_or_eczema_diagnosed_by_doctor	80037
BIN_FC5006153	Oral_contraceptives_(female_only)	4813
BIN_FC5006155	Vitamin_E_vs_no_supplement	10009
BIN_FC5006177	Blood_pressure_medication	41252
BIN_FC6001747	Hair_colour_(natural,_before_greying)_other	4328
BIN_FC60020126	Bipolar_and_major_depression_status_single_probable_major_depressive_episode	5450
BIN_FC60020544	Panic_attacks_diagnosed_by__a_professional	6071
BIN_FC6002395	Male_pattern_baldness_severity_4	29620
BIN_FC6006149	Dentures	58663
BIN_FC6006152	Blood_clot_in_the_leg_(DVT)	7286
BIN_FC6006153	Cholesterol_lowering_medication	24643
BIN_FC6006154	Laxatives	10484
BIN_FC6006155	Vitamin_B9_vs_no_supplement	7484
BIN_FC6006177	Insulin	2210
BIN_FC6006179	Selenium	8291
BIN_FC7001747	Hair_colour_(natural,_before_greying)_brown	264882
BIN_FC70020544	Obsessive_compulsive_disorder_(OCD)_diagnosed_by__a_professional	670
BIN_FC7006152	Emphysema_or_chronic_bronchitis	5924
BIN_FC7006153	Blood_pressure_medication	33227
BIN_FC7006154	Aspirin_use_self-reported	48972
BIN_FC7006155	Vitamin_A_vs_multivitamin	6655
BIN_FC7006179	Fish_oil_supplements	110270
BIN_FC80020544	Mania,_hypomania,_bipolar_or_manic-depression_diagnosed_by__a_professional	546
BIN_FC8006152	Blood_clot_in_the_lung	2945
BIN_FC8006153	Insulin	1428
BIN_FC8006154	Ibuprofen_use_self-reported	52237
BIN_FC8006155	Vitamin_B_vs_multivitamin	15160
BIN_FC8006179	Glucosamine_supplements	68054
BIN_FC90020544	Depression_diagnosed_by__a_professional	23425
BIN_FC90020548	Manifestations_of_mania_or_irritability_Any_vs_missing	19520
BIN_FC9006152	Asthma	39753
BIN_FC9006153	Hormone_replacement_therapy	14213
BIN_FC9006154	Paracetamol_use_self-reported	76626
BIN_FC9006155	Vitamin_C_vs_multivitamin	30536
BIN_FC9006179	Calcium_supplements	23994
FH1001	Lung_cancer	123816
FH1002	Breast_cancer	62389
FH1019	Bowel_cancer	74235
FH1044	Prostate_cancer	34355
FH1065	High_blood_pressure	199040
FH1113	Chronic_bronchitis/emphysema	78572
FH1220	Diabetes	79162
FH1262	Parkinson's_disease	21754
FH1263	Alzheimer's_disease/dementia	51786
FH1286	Severe_depression	54567
HC0	scoliosis	1406
HC1	bowel_/_intestinal_obstruction	4509
HC10	dysmenorrhoea_/_dysmenorrhea	260
HC100	gastroenteritis/dysentry	215
HC101	eye_trauma	574
HC102	vertigo	998
HC103	thyroid_goitre	371
HC104	osteomyelitis	1068
HC105	shingles	1056
HC106	emphysema/chronic_bronchitis	6102
HC107	miscarriage	1126
HC109	gestational_hypertension/pre-eclampsia	1442
HC11	septicaemia_/_sepsis	329
HC110	stroke	6345
HC112	pyelonephritis	123
HC113	irregular_heart_beat	860
HC114	pericardial_effusion	734
HC115	contact_dermatitis	355
HC116	tinnitus_/_tiniitis	1820
HC117	abdominal_hernia	716
HC118	constipation	11264
HC119	disc_degeneration	3611
HC12	testicular_problems_(not_cancer)	508
HC121	peritonitis	2865
HC122	disorder_or_pituitary_gland	468
HC123	muscle/soft_tissue_problem	2881
HC124	undescended_testicle	204
HC125	anaemia	19801
HC126	polycystic_kidney	339
HC128	peripheral_nerve_disorder	201
HC129	muscle_or_soft_tissue_injuries	2994
HC13	lichen_sclerosis	193
HC130	housemaid's_knee_(prepatellar_bursitis)	249
HC131	svt_/_supraventricular_tachycardia	3203
HC132	angina	20229
HC133	anal_fissure	2967
HC134	bone_disorder	1566
HC135	anxiety/panic_attacks	5559
HC136	connective_tissue_disorder	3222
HC139	breast_cysts	1515
HC14	fracture_vertebra_/_crush_fracture_/_vertebral_collapse	349
HC140	urinary_frequency_/_incontinence	2087
HC142	synovitis	5062
HC143	retinal_problem	650
HC144	chickenpox	7051
HC146	pleural_effusion	5838
HC149	rheumatic_fever	1049
HC15	sciatica	5974
HC150	rosacea	1068
HC151	multiple_sclerosis	1534
HC152	deliberate_self-harm/suicide_attempt	164
HC153	joint_pain	9266
HC154	pelvic_inflammatory_disease/_pid	274
HC155	joint_disorder	1906
HC156	nasal_polyps	4993
HC157	jaundice_(unknown_cause)	497
HC158	spine_arthritis/spondylitis	3167
HC16	rectal_or_colon_adenoma/polyps	1218
HC160	fibrocystic_disease	111
HC161	prostatitis	1165
HC162	brain_abscess/intracranial_abscess	390
HC163	scleroderma/systemic_sclerosis	214
HC164	gastro-oesophageal_reflux_(gord)_/_gastric_reflux	35635
HC165	type_2_diabetes	2770
HC166	deep_venous_thrombosis_(dvt)	7059
HC167	raynaud's_phenomenon/disease	482
HC168	cervical_polyps	195
HC169	pernicious_anaemia	1071
HC17	diabetic_eye_disease	767
HC170	sarcoidosis	910
HC171	alcoholic_liver_disease_/_alcoholic_cirrhosis	913
HC172	gynaecological_disorder_(not_cancer)	568
HC173	fracture_shaft_of_femur	406
HC176	prolapsed_disc/slipped_disc	6157
HC177	dupuytren's_contracture	424
HC178	stress	1600
HC179	iron_deficiency_anaemia	9959
HC180	thyroid_problem_(not_cancer)	970
HC181	eye_infection	358
HC182	osteopenia	1282
HC184	aortic_aneurysm_rupture	1494
HC185	cellulitis	7461
HC187	chronic_laryngitis	121
HC188	cholelithiasis/gall_stones	16901
HC191	peripheral_nerve_injury	214
HC193	heart_arrhythmia	1970
HC194	liver/biliary/pancreas_problem	681
HC195	ureteric_obstruction/hydronephrosis	1056
HC196	labyrinthitis	921
HC197	clotting_disorder/excessive_bleeding	341
HC198	hyperparathyroidism	908
HC2	myocarditis	190
HC200	fracture_tibia	2003
HC201	ulcerative_colitis	3402
HC202	trapped_nerve/compressed_nerve	1237
HC203	pulmonary_embolism_+/-_dvt	5793
HC204	bursitis	2477
HC205	endometriosis	5585
HC206	parkinsons_disease	1471
HC208	parathyroid_gland_problem_(not_cancer)	477
HC209	gastric/stomach_ulcers	2519
HC21	mitral_valve_disease	245
HC210	non-infective_hepatitis	366
HC212	oesophageal_disorder	257
HC213	pericardial_problem	178
HC215	hypertension	114772
HC216	pneumothorax	1404
HC217	neck_problem/injury	410
HC218	motor_neurone_disease	298
HC219	hypothyroidism/myxoedema	21489
HC22	osteoporosis	10805
HC220	interstitial_lung_disease	496
HC221	diabetes	23125
HC222	arterial_embolism	928
HC223	fracture_pelvis	1586
HC224	rubella_/_german_measles	2046
HC225	cholecystitis	14990
HC226	herpes_simplex	519
HC227	erectile_dysfunction_/_impotence	266
HC229	chronic_skin_ulcers	116
HC230	disc_problem	399
HC231	heart_valve_problem/heart_murmur	2424
HC232	abnormal_smear_(cervix)	569
HC233	mania/bipolar_disorder/manic_depression	978
HC234	allergy_or_anaphylactic_reaction_to_food	1756
HC237	back_problem	6040
HC239	subdural_haemorrhage/haematoma	5206
HC24	mrsa_/_methicillin_resistant_staphylococcus_aureus	422
HC240	fracture_finger	1783
HC241	cranial_nerve_problem/palsy	211
HC242	pericarditis	338
HC243	inguinal_hernia	16097
HC246	schizophrenia	614
HC247	breast_disease_(not_cancer)	313
HC248	allergy_to_house_dust_mite	424
HC249	hepatitis_c	137
HC25	cataract	25584
HC250	acute_infective_polyneuritis/guillain-barre_syndrome	297
HC251	liver_failure/cirrhosis	246
HC252	leg_claudication/_intermittent_claudication	270
HC253	meniere's_disease	1283
HC254	uterine_polyps	1149
HC255	subarachnoid_haemorrhage	1279
HC256	fracture_toe	628
HC257	femoral_hernia	705
HC259	aortic_stenosis	2135
HC26	iritis	186
HC260	fracture_fibula	899
HC261	eczema/dermatitis	12895
HC262	diverticular_disease/diverticulitis	4327
HC263	nasal/sinus_disorder	1393
HC264	hepatitis_a	242
HC267	tennis_elbow_/_lateral_epicondylitis	813
HC268	varicose_ulcer	284
HC269	high_cholesterol	45228
HC27	gastrointestinal_bleeding	134
HC270	encephalitis	457
HC271	epicondylitis	716
HC273	essential_hypertension	76033
HC274	umbilical_hernia	3912
HC275	gastritis/gastric_erosions	653
HC276	glaucoma	7119
HC277	menopausal_symptoms_/_menopause	510
HC278	cerebral_aneurysm	529
HC28	bronchiectasis	2526
HC280	peripheral_neuropathy	636
HC281	atrial_fibrillation	16024
HC282	whooping_cough_/_pertussis	4175
HC283	cystitis	3241
HC284	fracture_nose	593
HC285	other_joint_disorder	35434
HC286	plantar_fascitis	255
HC287	infectious_mononucleosis_/_glandular_fever_/_epstein_barr_virus_(ebv)	945
HC288	alopecia_/_hair_loss	154
HC289	vitiligo	194
HC290	fracture_upper_arm_/_humerus_/_elbow	2050
HC291	polycystic_ovaries/polycystic_ovarian_syndrome	549
HC292	vasculitis	254
HC293	fracture_patella_/_knee	603
HC294	renal/kidney_failure	11031
HC295	carpal_tunnel_syndrome	9105
HC296	fracture_thumb	424
HC298	chronic_sinusitis	4732
HC299	heart_failure/pulmonary_odema	6265
HC300	benign_/_essential_tremor	363
HC301	asbestosis	137
HC302	retinal_detachment	3674
HC303	malabsorption/coeliac_disease	2300
HC304	burns_N/A	326
HC305	mitral_stenosis	170
HC306	insomnia	374
HC307	colitis/not_crohns_or_ulcerative_colitis	1171
HC308	hypertrophic_cardiomyopathy_(hcm_/_hocm)	1381
HC309	brain_haemorrhage	169
HC31	uterine_fibroids	5578
HC310	hiatus_hernia	47691
HC311	measles_/_morbillivirus	5673
HC312	wegners_granulmatosis	149
HC313	primary_biliary_cirrhosis	287
HC314	fracture_hand	2805
HC315	fracture_neck_/_cervical_fracture	405
HC316	dyspepsia_/_indigestion	11407
HC318	vocal_cord_polyp	370
HC32	other_renal/kidney_problem	1607
HC320	meningitis	1710
HC321	sjogren's_syndrome/sicca_syndrome	652
HC322	crohns_disease	1805
HC323	head_injury	5223
HC324	obsessive_compulsive_disorder_(ocd)	235
HC325	chronic/degenerative_neurological_problem	114
HC326	heart_attack/myocardial_infarction	13964
HC327	fracture_metatarsal	580
HC328	gout	7158
HC329	benign_neuroma	149
HC33	spinal_cord_disorder	407
HC330	myasthenia_gravis	231
HC331	tonsiltis	4441
HC332	post-traumatic_stress_disorder	371
HC334	fracture_sternum	1983
HC337	type_1_diabetes	344
HC338	giant_cell/temporal_arteritis	463
HC339	fracture_lower_leg_/_ankle	6612
HC34	pleurisy	1771
HC341	fracture_face_/_orbit_/_eye_socket	171
HC342	prostate_problem_(not_cancer)	615
HC344	post-natal_depression	429
HC346	fibromyalgia	1643
HC347	blistering/desquamating_skin_disorder	544
HC348	bell's_palsy/facial_nerve_palsy	363
HC35	sick_sinus_syndrome	492
HC351	blepharitis_/_eyelid_infection	707
HC352	systemic_lupus_erythematosis/sle	516
HC353	other_neurological_problem	1421
HC355	rectal_prolapse	1153
HC356	retinal_artery/vein_occlusion	345
HC357	duodenal_ulcer	4031
HC358	optic_neuritis	220
HC359	adrenocortical_insufficiency/addison's_disease	227
HC36	pneumonia	15869
HC361	anorexia/bulimia/other_eating_disorder	1121
HC362	respiratory_infection	10467
HC363	fracture_clavicle_/_collar_bone	700
HC364	sleep_apnoea	4868
HC366	allergy/hypersensitivity/anaphylaxis	2593
HC369	gestational_diabetes	186
HC370	other_respiratory_problems	604
HC371	bronchitis	5979
HC373	fracture_rib	1037
HC374	kidney_stone/ureter_stone/bladder_stone	2986
HC375	alcohol_dependency	484
HC376	osteoarthritis	30908
HC379	infective/viral_hepatitis	725
HC38	psoriasis	5585
HC380	fracture_ulna	1749
HC382	asthma	45229
HC383	bph_/_benign_prostatic_hypertrophy	822
HC384	throat_or_larynx_disorder	452
HC385	peripheral_vascular_disease	4326
HC386	helicobacter_pylori	2124
HC388	diabetic_neuropathy/ulcers	110
HC389	urticaria	1378
HC39	lichen_planus	688
HC390	trigemminal_neuralgia	556
HC391	pyloric_stenosis	279
HC392	pancreatitis	2435
HC394	mitral_regurgitation_/_incompetence	130
HC395	bladder_problem_(not_cancer)	2185
HC396	fracture_shoulder_/_scapula	2886
HC397	scarlet_fever_/_scarlatina	932
HC398	fracture_wrist_/_colles_fracture	1335
HC4	nephritis	1297
HC40	nervous_breakdown	548
HC400	transient_ischaemic_attack_(tia)	3224
HC401	varicose_veins	11255
HC402	spinal_stenosis	4155
HC404	urinary_tract_infection/kidney_infection	13990
HC406	fracture_neck_of_femur_/_hip	2911
HC408	polio_/_poliomyelitis	383
HC41	depression	21361
HC412	tendonitis_/_tendinitis_/_tenosynovitis	415
HC413	hereditary/genetic_haematological_disorder	304
HC414	cardiomyopathy	1686
HC415	aortic_aneurysm	1653
HC417	sclerosing_cholangitis	607
HC418	cervical_spondylosis	5010
HC419	otosclerosis	382
HC42	spontaneous_pneumothorax/recurrent_pneumothorax	1572
HC420	psychological/psychiatric_problem	321
HC421	other_abdominal_problem	509
HC422	ankylosing_spondylitis	1253
HC423	respiratory_failure	2605
HC424	fracture_skull_/_head	2288
HC428	low_platelets/platelet_disorder	290
HC429	hiv/aids	244
HC43	unclassifiable	15888
HC430	rheumatoid_arthritis	6363
HC431	emphysema	2127
HC432	mitral_valve_prolapse	611
HC433	lymphoedema	718
HC434	macular_degeneration	366
HC435	ear/vestibular_disorder	3129
HC436	acne/acne_vulgaris	396
HC437	epilepsy	4568
HC438	hepatitis	1296
HC44	bile_duct_obstruction/ascending_cholangitis	1312
HC440	atrial_flutter	15501
HC441	hypopituitarism	384
HC442	chronic_obstructive_airways_disease/copd	9534
HC443	headaches_(not_migraine)	3077
HC444	fracture_jaw	181
HC445	oesophageal_varicies	562
HC45	mumps_/_epidemic_parotitis	3522
HC46	renal_failure_requiring_dialysis	157
HC47	malaria	449
HC48	aplastic_anaemia	487
HC49	hayfever/allergic_rhinitis	21881
HC5	myositis/myopathy	336
HC51	paraplegia	329
HC52	aortic_dissection	1626
HC53	spinal_injury	734
HC54	peptic_ulcer	726
HC55	hyperthyroidism/thyrotoxicosis	4000
HC56	monoclonal_gammopathy/not_myeloma	308
HC57	fracture_radius	5235
HC58	benign_breast_lump	2527
HC59	thyroiditis	509
HC6	eye/eyelid_problem	2777
HC60	oesophagitis/barretts_oesophagus	11447
HC61	haemorrhoids_/_piles	21887
HC62	tuberculosis_(tb)	1804
HC63	pituitary_adenoma/tumour	224
HC64	irritable_bowel_syndrome	12722
HC67	hepatitis_b	127
HC68	disorder_of_adrenal_gland	734
HC69	polycythaemia_vera	573
HC7	back_pain	10264
HC72	chronic_fatigue_syndrome	1598
HC76	fracture_foot	1460
HC77	allergy_or_anaphylactic_reaction_to_drug	3877
HC78	arthritis_(nos)	20199
HC79	appendicitis	6404
HC8	gall_bladder_disease	1857
HC81	essential_thrombocytosis	105
HC82	cerebral_palsy	2311
HC83	fracture_forearm_/_wrist	6892
HC84	pulmonary_fibrosis	1045
HC85	enlarged_prostate	5730
HC86	migraine	13081
HC87	spina_bifida	204
HC88	heart/cardiac_problem	1229
HC89	food_intolerance	532
HC9	renal_failure_not_requiring_dialysis	276
HC91	psoriatic_arthropathy	1060
HC92	allergy_to_elastoplast	196
HC93	dry_eyes	843
HC95	inflammatory_bowel_disease	4216
HC96	polymyalgia_rheumatica	1898
HC98	stomach_disorder	1625
INI1003063	FEV_FVC_ratio	308970
INI1003064	PEF_predicted_ratio	308970
INI102	Pulse_rate,_automated_reading	319526
INI1050	Time_spend_outdoors_in_summer	309239
INI1060	Time_spent_outdoors_in_winter	272935
INI1160	Sleep_duration	335431
INI12654	Number_of_automated_diagnostic_comments_recorded_during_12-lead_ECG	26306
INI1269	Exposure_to_tobacco_smoke_at_home	306886
INI1279	Exposure_to_tobacco_smoke_outside_home	288947
INI1289	Cooked_vegetable_intake	328147
INI1299	Salad_/_raw_vegetable_intake	319170
INI1309	Fresh_fruit_intake	326481
