BIN_FC1006177 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC1006177.glm.logistic.hybrid
BIN_FC1006179 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC1006179.glm.logistic.hybrid
BIN_FC10110005 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC10110005.glm.logistic.hybrid
BIN_FC110020544 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC110020544.glm.logistic.hybrid
BIN_FC11006152 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC11006152.glm.logistic.hybrid
BIN_FC11006154 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC11006154.glm.logistic.hybrid
BIN_FC11006155 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC11006155.glm.logistic.hybrid
BIN_FC11006179 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC11006179.glm.logistic.hybrid
BIN_FC120020544 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC120020544.glm.logistic.hybrid
BIN_FC12006152 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC12006152.glm.logistic.hybrid
BIN_FC12006154 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC12006154.glm.logistic.hybrid
BIN_FC12006155 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC12006155.glm.logistic.hybrid
BIN_FC12006179 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC12006179.glm.logistic.hybrid
BIN_FC130020544 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC130020544.glm.logistic.hybrid
BIN_FC13006155 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC13006155.glm.logistic.hybrid
BIN_FC140020544 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC140020544.glm.logistic.hybrid
BIN_FC14006155 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC14006155.glm.logistic.hybrid
BIN_FC150020544 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC150020544.glm.logistic.hybrid
BIN_FC15006155 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC15006155.glm.logistic.hybrid
BIN_FC16006155 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC16006155.glm.logistic.hybrid
BIN_FC170020544 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC170020544.glm.logistic.hybrid
BIN_FC17006155 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC17006155.glm.logistic.hybrid
BIN_FC18006155 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC18006155.glm.logistic.hybrid
BIN_FC19006155 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC19006155.glm.logistic.hybrid
BIN_FC20006157 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC20006157.glm.logistic.hybrid
BIN_FC2001747 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC2001747.glm.logistic.hybrid
BIN_FC20020018 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC20020018.glm.logistic.hybrid
BIN_FC20020126 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC20020126.glm.logistic.hybrid
BIN_FC20020546 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC20020546.glm.logistic.hybrid
BIN_FC20020547 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC20020547.glm.logistic.hybrid
BIN_FC20020549 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC20020549.glm.logistic.hybrid
BIN_FC20020550 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC20020550.glm.logistic.hybrid
BIN_FC20020551 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC20020551.glm.logistic.hybrid
BIN_FC20020552 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC20020552.glm.logistic.hybrid
BIN_FC2006144 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC2006144.glm.logistic.hybrid
BIN_FC2006148 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC2006148.glm.logistic.hybrid
BIN_FC2006149 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC2006149.glm.logistic.hybrid
BIN_FC2006150 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC2006150.glm.logistic.hybrid
BIN_FC2006152 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC2006152.glm.logistic.hybrid
BIN_FC2006153 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC2006153.glm.logistic.hybrid
BIN_FC2006154 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC2006154.glm.logistic.hybrid
BIN_FC2006155 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC2006155.glm.logistic.hybrid
BIN_FC2006177 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC2006177.glm.logistic.hybrid
BIN_FC2006179 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC2006179.glm.logistic.hybrid
BIN_FC30006157 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC30006157.glm.logistic.hybrid
BIN_FC3001747 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC3001747.glm.logistic.hybrid
BIN_FC30020126 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC30020126.glm.logistic.hybrid
BIN_FC30020544 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC30020544.glm.logistic.hybrid
BIN_FC30020546 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC30020546.glm.logistic.hybrid
BIN_FC30020547 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC30020547.glm.logistic.hybrid
BIN_FC30020549 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC30020549.glm.logistic.hybrid
BIN_FC30020550 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC30020550.glm.logistic.hybrid
BIN_FC30020551 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC30020551.glm.logistic.hybrid
BIN_FC3002247 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC3002247.glm.logistic.hybrid
BIN_FC30022506 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC30022506.glm.logistic.hybrid
